Hour,Minute,2024-02-26,2024-02-27,2024-02-28,2024-02-29,Time
15,33,199.00959777832,199.634994506836,202.130004882812,201.119995117188,15.55
15,34,199.242004394531,199.393005371094,202.21989440918,201.095001220703,15.5666666666667
15,35,199.287994384766,199.395004272461,202.190002441406,201.164993286133,15.5833333333333
15,36,199.438003540039,199.25,202.129302978516,200.899993896484,15.6
15,37,199.579895019531,199.260192871094,201.970001220703,200.942504882812,15.6166666666667
15,38,199.771499633789,199.069107055664,202.154998779297,200.889999389648,15.6333333333333
15,39,199.630004882812,199.279998779297,202.119903564453,201.011199951172,15.65
15,40,199.669998168945,199.149993896484,202.360000610352,201.059997558594,15.6666666666667
15,41,199.529998779297,199.135299682617,202.270004272461,201.220001220703,15.6833333333333
15,42,199.640106201172,198.928497314453,202.240005493164,201,15.7
15,43,199.397003173828,199.059997558594,202.270004272461,201.11799621582,15.7166666666667
15,44,199.468704223633,199.089706420898,202.139999389648,200.998001098633,15.7333333333333
15,45,199.498001098633,199.270004272461,202.119995117188,200.960006713867,15.75
15,46,199.500106811523,199.279998779297,202.171997070312,201,15.7666666666667
15,47,199.529907226562,199.432006835938,202.139999389648,200.960006713867,15.7833333333333
15,48,199.462005615234,199.529998779297,202.179992675781,201.149993896484,15.8
15,49,199.355499267578,199.621994018555,202.160003662109,201.074005126953,15.8166666666667
15,50,199.414993286133,199.729995727539,202.020004272461,201.542007446289,15.8333333333333
15,51,199.315002441406,199.710006713867,201.949996948242,201.677993774414,15.85
15,52,199.550003051758,199.720001220703,201.774993896484,201.49609375,15.8666666666667
15,53,199.729995727539,199.835006713867,201.889999389648,201.747100830078,15.8833333333333
15,54,199.845001220703,199.720001220703,201.759994506836,201.910003662109,15.9
15,55,199.769302368164,199.598007202148,201.910003662109,201.880004882812,15.9166666666667
15,56,199.759994506836,199.714996337891,202.014404296875,202.080001831055,15.9333333333333
15,57,199.53010559082,199.919998168945,202.050003051758,202.084197998047,15.95
15,58,199.404998779297,199.820007324219,202,201.960006713867,15.9666666666667
15,59,199.350006103516,199.720001220703,202.149993896484,201.75,15.9833333333333
